x,y,z
0.570242,0.9107065,0.5576885
0.573333,0.8991691,0.5560886
0.5408217,0.8920746,0.5375899
0.5343736,0.8684281,0.5608519
0.5405564,0.8748765,0.5303569
0.5341984,0.8510276,0.5540308
0.5406659,0.8573459,0.5230573
0.5347944,0.8746212,0.5462134
0.5225368,0.8415663,0.5586044
0.5280756,0.8478392,0.527827
0.5208718,0.8655229,0.5513688
0.5263088,0.8725411,0.5204922
0.5190755,0.8499809,0.5431455
0.5243487,0.8581924,0.5522786
0.5169731,0.8368018,0.5331194
0.5218889,0.8460687,0.542126
0.5494169,0.858205,0.5116688
0.5184201,0.8365288,0.5317968
0.5453895,0.849855,0.5432693
0.5376024,0.8713834,0.5253307
0.53983,0.8434916,0.5352225
0.5306736,0.8669521,0.5179386
0.534274,0.8794439,0.5296906
0.4973016,0.8508844,0.5423816
0.5310116,0.8746691,0.5268969
0.5182331,0.8894121,0.5420027
0.5302083,0.8698731,0.5254301
0.5183812,0.8842844,0.5421012
0.5313702,0.9057433,0.5272598
0.5203474,0.8786995,0.5448583
0.5279446,0.8906505,0.5603091
0.5317119,0.8832252,0.5628033
0.5279834,0.9046393,0.5503595
0.5338689,0.8934866,0.5943816
0.5250229,0.9038089,0.5693823
0.5346664,0.9114456,0.5833443
0.5314405,0.8882892,0.5682362
0.540577,0.8948346,0.5815584
0.5366965,0.8703922,0.6072561
0.5450984,0.8761343,0.57777
0.5405359,0.8927155,0.6008162
0.5480731,0.8979768,0.569103
0.578417,0.8639754,0.5799202
0.550149,0.8784386,0.5989568
0.5797363,0.8857682,0.5671509
0.5730848,0.8611413,0.5871453
0.5786303,0.8669339,0.552594
0.5712372,0.8426026,0.571777
0.5759632,0.8487188,0.5780447
0.5389267,0.8551886,0.5429193
0.5714648,0.8319665,0.5616947
0.5564958,0.8416369,0.5284275
0.5654386,0.8589097,0.5454383
0.5493973,0.8287871,0.5537124
0.5575914,0.8476147,0.5299923
0.5409069,0.8601516,0.5388262
0.5422632,0.8710515,0.546018
0.5308633,0.8524936,0.5259748
0.5320426,0.8643519,0.5350488
0.5206105,0.8466859,0.5171226
0.5219264,0.8592423,0.5285765
0.5107813,0.8832973,0.5126
0.4941935,0.85704,0.5278508
0.4961135,0.8701826,0.5419649
0.4860032,0.8943091,0.5284263
0.4890296,0.8658428,0.5442451
0.4801768,0.889299,0.5322995
0.4854757,0.9011694,0.5499536
0.4787008,0.882535,0.5392677
0.4856738,0.8931323,0.5573123
0.5154367,0.9047005,0.5734128
0.521874,0.8926942,0.5819489
0.5189056,0.9118069,0.5694693
0.5210912,0.9108465,0.5716261
0.4959877,0.8855062,0.597506
0.529742,0.8934619,0.6132656
0.5047898,0.8664842,0.5955603
0.5377135,0.8736032,0.6094244
0.5345011,0.8895245,0.5919574
0.5432279,0.8525496,0.6018121
0.5518298,0.8570716,0.611493
0.5471828,0.8730049,0.5913123
0.5545239,0.8366886,0.5989037
0.5483364,0.8536525,0.5770493
0.5357412,0.8618123,0.5845315
0.5462533,0.8359189,0.5592069
0.5317671,0.8447001,0.5660316
0.5408406,0.8611362,0.5408134
0.5250524,0.8295684,0.5477945
0.5272905,0.8380738,0.5528734
0.5160548,0.8589574,0.5296341
0.5165221,0.8286984,0.5359614
0.5043008,0.8514405,0.5147198
0.5046938,0.863642,0.5235487
0.4930442,0.8464397,0.5476298
0.5178636,0.8613707,0.5207614
0.4794581,0.8744571,0.5352237
0.5120409,0.8574983,0.5219002
0.4749643,0.8703305,0.5373386
0.50849,0.8528247,0.5666341
0.4729441,0.8649012,0.542082
0.5081909,0.8873137,0.5719103
0.474596,0.8975269,0.5895032
0.5058689,0.8674904,0.5674143
0.479015,0.8850948,0.5956814
0.5108689,0.8944756,0.572842
0.5073667,0.8708851,0.6016359
0.5165511,0.8764,0.6162898
0.5128563,0.8509486,0.601411
0.5213304,0.8551288,0.6143721
0.5169017,0.8699626,0.5979957
0.5250598,0.8317112,0.6089808
0.5145516,0.8366933,0.6208994
0.5279858,0.8490135,0.5994858
0.5165093,0.8133597,0.6091209
0.5292435,0.8266152,0.5857351
0.5167958,0.8343389,0.5930019
0.5219381,0.8417976,0.5973956
0.5138222,0.8199317,0.5726936
0.5174184,0.8298449,0.5760772
0.5072948,0.8108445,0.5518774
0.5089762,0.8227412,0.5568419
0.4976132,0.8465247,0.5345899
0.5211105,0.8206108,0.5438758
0.4808446,0.8341535,0.5531144
0.5113466,0.8587272,0.5355944
0.4723405,0.8306484,0.5485962
0.503989,0.8550416,0.5340554
0.4665312,0.8679313,0.5495868
0.4998281,0.8499826,0.5372174
0.4643375,0.8615328,0.5541668
0.4998569,0.8422072,0.5843673
0.4662413,0.8519959,0.5605356
0.4974337,0.8631976,0.5798771
0.4940191,0.8823164,0.5685696
0.5031721,0.8483043,0.5850251
0.5000148,0.8655787,0.613426
0.5094388,0.8709891,0.587097
0.5190784,0.8341451,0.600905
0.5161331,0.8491886,0.6269099
0.5068604,0.8544794,0.5990328
0.5214156,0.8255914,0.6205122
0.5113028,0.8311298,0.591157
0.524927,0.8029674,0.610868
0.5135137,0.8101091,0.6201101
0.5192367,0.8168851,0.5838484
0.5114576,0.7954737,0.6009732
0.5155776,0.8053719,0.5636955
0.5059806,0.8280284,0.5803409
0.508163,0.840061,0.5844017
0.4968455,0.8230932,0.5612262
0.5207709,0.8387007,0.5693031
0.4802224,0.8529312,0.5362862
0.5096649,0.8368469,0.5589402
0.4718089,0.8485356,0.5701668
0.5013022,0.8342939,0.5565952
0.4637588,0.847071,0.5718713
0.4922185,0.8599309,0.54632
0.4629501,0.8401986,0.5773612
0.4926878,0.8525671,0.5967291
0.4995899,0.8619658,0.5700387
0.4973612,0.8398687,0.6042303
0.4946671,0.8579447,0.5930372
0.502629,0.8657034,0.6069853
0.5025784,0.8392063,0.5971987
0.5049599,0.8368456,0.5994565
0.5211837,0.8503336,0.6248459
0.5127679,0.8563009,0.5982888
0.5101427,0.8300703,0.6225187
0.5199868,0.8341418,0.6329402
0.5164035,0.8087551,0.6131412
0.524455,0.8149353,0.6192937
0.5314549,0.8225808,0.5827733
0.5251334,0.8016458,0.5992001
0.5125745,0.8136929,0.6041385
0.523079,0.8347268,0.5760146
0.5083427,0.8085279,0.5803226
0.5104904,0.8233684,0.5420543
0.4989502,0.8501939,0.5594591
0.4989706,0.8670098,0.5664662
0.4868916,0.8535561,0.5465966
0.488521,0.8701587,0.5571266
0.47827,0.855893,0.5406888
0.4817194,0.8711643,0.5541287
0.5090417,0.8878396,0.570364
0.507716,0.8805534,0.5685766
0.5074761,0.8827071,0.5708985
0.5020746,0.9072,0.5625234
0.5100337,0.8757814,0.5804562
0.5060981,0.8958185,0.5703698
0.5158691,0.9028421,0.5886778
0.5139526,0.877859,0.6196218
0.5248912,0.8820896,0.5957048
0.5176839,0.8871591,0.6132662
0.5348755,0.85734,0.5966744
0.5276467,0.8618411,0.6110392
0.5255582,0.8756052,0.6344995
0.5353245,0.8376975,0.6024404
0.5319297,0.8533674,0.623009
0.5406432,0.8586796,0.5884113
0.5480779,0.8241978,0.5932254
0.5423625,0.8435525,0.6105051
0.5294459,0.8558099,0.5742819
0.5402495,0.8348795,0.5882483
0.5252426,0.850208,0.5521175
0.5340095,0.8314219,0.5667771
0.5167137,0.8494009,0.5739785
0.5178717,0.8655006,0.5392282
0.5057685,0.8524103,0.5606362
0.5057064,0.8695682,0.5291805
0.4932981,0.8977425,0.554255
0.4831453,0.899282,0.5534766
0.50846,0.9095317,0.575889
