x,y,z,color
0.5258161,0.181066,0.255932,0
0.5305582,0.1894564,0.2691437,0
0.5352969,0.1567024,0.2827499,0
0.5276902,0.1762856,0.2678542,0
0.5142546,0.1868976,0.2832167,0
0.5249137,0.163253,0.2667386,0
0.5112578,0.174006,0.2827026,0
0.521914,0.1917124,0.2665357,0
0.5090348,0.1612934,0.2810278,0
0.5139655,0.1700923,0.2968824,0
0.5065307,0.1900766,0.2825501,0
0.5117536,0.1576865,0.296744,0
0.504496,0.1778524,0.2828879,0
0.5099664,0.1869777,0.2974074,0
0.5027966,0.1660166,0.2837672,0
0.4894737,0.1774523,0.3004576,0
0.500355,0.1545807,0.3261483,0
0.4871031,0.1659081,0.3016023,0
0.4924986,0.1751274,0.3163424,0
0.4852168,0.154138,0.302824,0
0.4906327,0.1633171,0.3176961,0
0.4833831,0.183726,0.3455976,0
0.4884033,0.1930578,0.3192326,0
0.5164758,0.162933,0.3362412,0
0.4860893,0.1812675,0.3209246,0
0.514001,0.1924074,0.3377749,0
0.5064486,0.1713093,0.3656978,0
0.5111164,0.1804193,0.3393481,0
0.5031905,0.1593887,0.3671525,0
0.5079433,0.1685948,0.3409442,0
0.5001807,0.1890245,0.3690765,0
0.5050401,0.1569257,0.3843341,0
0.4914599,0.1682696,0.3598894,0
0.5019374,0.1865608,0.3860512,0
0.4880013,0.1564581,0.3616421,0
0.4985652,0.174892,0.3873957,0
0.4846798,0.1863794,0.4042635,0
0.4890886,0.1957565,0.3777003,0
0.4805791,0.1748057,0.4055507,0
0.4846805,0.1840907,0.4203531,0
0.4714316,0.1953581,0.3937033,0
0.4811314,0.172738,0.4205371,0
0.4730419,0.1931813,0.4063298,0
0.4722934,0.1932285,0.4080186,0
0.469165,0.1812769,0.4067116,0
0.4552263,0.1925743,0.4227,0
0.4603914,0.1604284,0.4352032,0
0.4516817,0.180799,0.4222132,0
0.4566225,0.1901682,0.4363767,0
0.4491049,0.1694596,0.4221529,0
0.4539546,0.1788608,0.4363857,0
0.487432,0.1577446,0.4220696,0
0.4868204,0.1576705,0.423625,0
0.4792324,0.177913,0.4504599,0
0.4845074,0.1870516,0.4643998,0
0.4770021,0.1661043,0.4499089,0
0.4818741,0.1754784,0.463794,0
0.4683025,0.1868753,0.4380744,0
0.4791325,0.1640643,0.4625509,0
0.4657129,0.1753635,0.4777941,0
0.4583201,0.1957591,0.4627346,0
0.4634455,0.163704,0.4760308,0
0.4559958,0.1839926,0.460778,0
0.4611372,0.1932693,0.4738067,0
0.4659056,0.1611078,0.4867763,0
0.4579897,0.181425,0.4712745,0
0.4439032,0.192515,0.4860759,0
0.4544956,0.1692094,0.4687603,0
0.4409176,0.18024,0.483691,0
0.4516031,0.1980885,0.4664349,0
0.4377707,0.1674875,0.4814381,0
0.4424426,0.1762383,0.4947573,0
0.4345477,0.1963814,0.4796467,0
0.4394142,0.164082,0.4928127,0
0.4318433,0.184186,0.4775974,0
0.4367325,0.1932041,0.4908658,0
0.4290763,0.1720698,0.5171408,0
0.4569785,0.1831689,0.4910207,0
0.4208003,0.1923886,0.5046167,0
0.4549041,0.1714515,0.4900197,0
0.4598575,0.1808244,0.5037392,0
0.4522927,0.1598229,0.5301778,0
0.4574069,0.1689186,0.5023877,0
0.4504012,0.1894234,0.5285819,0
0.4560395,0.1986697,0.5005482,0
0.4430687,0.168728,0.5157804,0
0.4542112,0.1871583,0.5401667,0
0.4411725,0.1984778,0.5141813,0
0.4338349,0.1774461,0.5406479,0
0.4390115,0.1866508,0.5130069,0
0.4313854,0.1655869,0.5395176,0
0.4364665,0.1748218,0.5532246,0
0.4414797,0.1841865,0.525449,0
0.4337762,0.163422,0.5522556,0
0.4200959,0.1748824,0.5268709,0
0.4307736,0.1934264,0.5518878,0
0.4171527,0.1635238,0.5678728,0
0.4277588,0.181973,0.5517803,0
0.4141093,0.1933049,0.5681636,0
0.4191399,0.1611821,0.5412279,0
0.4116489,0.1814544,0.5685261,0
0.4165325,0.1906085,0.582791,0
0.4090725,0.1693926,0.5685964,0
0.4141936,0.1785903,0.5829572,0
0.4066759,0.1987752,0.5692263,0
0.4343871,0.1683947,0.5857058,0
0.4395336,0.1773365,0.6002478,0
0.4321908,0.1974814,0.5860917,0
0.4375598,0.1652025,0.6003524,0
0.4300911,0.1853263,0.5862691,0
0.4350967,0.1942537,0.6008037,0
0.4276899,0.1730568,0.5866048,0
0.4328608,0.1820081,0.6005498,0
0.4195687,0.1931034,0.6161488,0
0.4304409,0.1698514,0.5995194,0
0.4172259,0.1809369,0.6150997,0
0.4098074,0.1598897,0.6004321,0
0.4149611,0.1689305,0.6139407,0
0.407396,0.1891688,0.6402563,0
0.4123362,0.1983987,0.6123188,0
0.4173886,0.1662575,0.6257468,0
0.4099745,0.18651,0.6106942,0
0.3968174,0.1976821,0.6261393,0
0.4076827,0.1746397,0.6503129,0
0.3943688,0.1858279,0.6240103,0
0.4052266,0.1629479,0.6482624,0
0.3917874,0.1743286,0.622239,0
0.3843836,0.194636,0.648534,0
0.3894126,0.1626336,0.6617985,0
0.3946262,0.1718544,0.6335179,0
0.3872521,0.1923143,0.6594909,0
0.3922332,0.2014418,0.6312192,0
0.3846942,0.1803609,0.6571934,0
0.4126113,0.191724,0.6722151,0
0.4177954,0.2009255,0.6440311,0
0.4102984,0.1798881,0.6699964,0
0.4155768,0.1890043,0.6417471,0
0.4080361,0.1679828,0.6678412,0
0.4129933,0.1770233,0.6810113,0
0.4053507,0.1972469,0.6658573,0
0.4103052,0.1650352,0.679123,0
0.4027731,0.1853727,0.6638372,0
0.4076784,0.1944633,0.677152,0
0.3941131,0.1642138,0.6926204,0
0.3864509,0.1845002,0.6776052,0
0.3914998,0.1935945,0.6908579,0
0.3968614,0.16145,0.6617135,0
0.3834209,0.1726516,0.6770373,0
0.3941251,0.1909263,0.7014514,0
0.3804949,0.2020817,0.6755702,0
0.3728242,0.1810972,0.7020089,0
0.377727,0.1903194,0.6741682,0
0.3700631,0.1693105,0.7004886,0
0.3749315,0.1785122,0.7140656,0
0.3799147,0.1877734,0.6864436,0
0.3722167,0.166796,0.7128875,0
0.3586234,0.1779628,0.6869636,0
0.3693511,0.1963731,0.7116312,0
0.3557713,0.1663524,0.7273628,0
0.3664851,0.184843,0.7107998,0
0.3529707,0.1962122,0.72649,0
0.3579259,0.1643032,0.7401417,0
0.3917581,0.1849076,0.7254333,0
0.3554899,0.1943049,0.7390924,0
0.38913,0.1734531,0.7243553,0
0.3527113,0.1826557,0.7378817,0
0.3865573,0.2032163,0.7230533,0
0.3730849,0.1731798,0.7385435,0
0.3780845,0.1823666,0.751913,0
0.3705259,0.2026895,0.7368901,0
0.3756148,0.170482,0.750142,0
0.3682642,0.1908905,0.7350801,0
0.3733211,0.2000998,0.7484356,0
0.3658273,0.1790627,0.7333035,0
0.3710586,0.1883211,0.7465418,0
0.3575975,0.1994231,0.7614524,0
0.3685166,0.1763905,0.744325,0
0.3551835,0.1876368,0.7595086,0
0.3475727,0.1665576,0.7444435,0
0.3524528,0.1757706,0.7578706,0
0.3448689,0.1959519,0.7840579,0
0.3498957,0.2051731,0.7560419,0
0.3548465,0.1730372,0.7694729,0
0.3471123,0.1933523,0.7545124,0
0.3335096,0.2046304,0.7699639,0
0.3441195,0.1816544,0.7944973,0
0.3303321,0.1928349,0.7684538,0
0.340971,0.1698519,0.7931351,0
0.3684815,0.1812071,0.7671493,0
0.3317702,0.1905226,0.7807142,0
0.3650916,0.1695576,0.8070903,0
0.3284428,0.1788313,0.7794325,0
0.3620123,0.1993438,0.8058596,0
0.3253905,0.2086748,0.8194388,0
0.358801,0.187916,0.8045019,0
0.3450024,0.1993273,0.8199114,0
0.3497449,0.2087144,0.7919334,0
0.3418817,0.1879332,0.8182657,0
0.3465432,0.1972669,0.8315864,0
0.3387138,0.1762735,0.8163351,0
0.3433808,0.1854834,0.8296465,0
0.3354495,0.2059003,0.8144051,0
0.3401946,0.1737034,0.8273924,0
0.3266234,0.1849912,0.8424857,0
0.3371376,0.2032115,0.8253018,0
0.3232779,0.1731494,0.8406044,0
0.315314,0.1934642,0.8255961,0
0.3198258,0.2026538,0.8389992,0
0.3117449,0.1815369,0.8239614,0
0.3163784,0.1907141,0.837437,0
0.3209503,0.1999322,0.8509248,0
0.3130984,0.1790891,0.8358605,0
0.2992973,0.1903473,0.8512235,0
0.3098962,0.2086862,0.8344256,0
0.2960173,0.178759,0.8500157,0
0.3066922,0.1973646,0.8332189,0
0.3345126,0.2088156,0.8486707,0
0.2982431,0.1769644,0.8622485,0
0.3321999,0.1975686,0.8473775,0
0.2954431,0.2072769,0.8610265,0
0.3290938,0.1868414,0.8461275,0
0.2931384,0.1966741,0.8589075,0
0.3276036,0.1760755,0.8836841,0
0.9078014,0.7730466,0.2525042,0
0.9059874,0.7985207,0.2460597,0
0.9114504,0.8055657,0.2572807,0
0.9049034,0.7822318,0.2400806,0
0.9106236,0.7890901,0.2515238,0
0.9032182,0.7663032,0.2346429,0
0.9114211,0.7561899,0.2613609,0
0.9094364,0.7893603,0.2572363,0
0.9021451,0.770786,0.2411333,0
0.9073656,0.7823168,0.2539057,0
0.9002012,0.8047521,0.2800923,0
0.9058632,0.7744619,0.2528189,0
0.8990278,0.7962045,0.2801247,0
0.9044486,0.8064305,0.2539548,0
0.8913916,0.7769434,0.2709392,0
0.90256,0.7952031,0.2970192,0
0.8896668,0.8052154,0.2732263,0
0.8954511,0.7723053,0.2865401,0
0.8887067,0.7885584,0.275793,0
0.8878964,0.7681494,0.3182609,0
0.8935449,0.7722743,0.2908677,0
0.8863236,0.7461013,0.3168502,0
0.8912026,0.7499804,0.2876628,0
0.883199,0.7653789,0.3121935,0
0.9103537,0.7722354,0.3250718,0
0.9057766,0.7528701,0.314796,0
0.9098601,0.7583162,0.2811393,0
0.9015825,0.7340012,0.3010015,0
0.905977,0.7399418,0.30743,0
0.8976407,0.716552,0.2848787,0
0.8968115,0.7155805,0.2823904,0
0.8883731,0.7353232,0.2598107,0
0.8926061,0.7442827,0.2657233,0
0.8840595,0.7246805,0.2847383,0
0.8880699,0.736454,0.2504455,0
0.8793173,0.7189224,0.2704937,0
0.8828515,0.7326533,0.2779821,0
0.8678047,0.7487837,0.2463909,0
0.8768788,0.7723863,0.2663619,0
0.861945,0.7477873,0.2371274,0
0.8531316,0.7734764,0.2612266,0
0.8574483,0.7876139,0.2738934,0
0.8493616,0.7711443,0.2589233,0
0.8542123,0.784243,0.2733637,0
0.8592876,0.7967176,0.2467727,0
0.8522528,0.7781219,0.2752826,0
0.88122,0.7905339,0.2936794,0
0.8522881,0.7679036,0.2800512,0
0.8821449,0.7781026,0.2988308,0
0.8537135,0.794496,0.2849778,0
0.8833914,0.7617499,0.3030459,0
0.8488826,0.7679074,0.3187253,0
0.8841048,0.7841583,0.3051396,0
0.8904868,0.7885788,0.3198385,0
0.8840463,0.7625967,0.3056494,0
0.8898568,0.7661621,0.3194056,0
0.883026,0.7393535,0.3036383,0
0.8702011,0.7446069,0.3167078,0
0.8756692,0.7482804,0.3264565,0
0.8682997,0.7226757,0.3063366,0
0.8733476,0.7279183,0.3126084,0
0.8656945,0.7458495,0.2889071,0
0.8703799,0.7120953,0.2935233,0
0.8622319,0.7319639,0.2690323,0
0.8663378,0.7418563,0.2731666,0
0.8517596,0.7137356,0.2795723,0
0.8611984,0.7360519,0.2550479,0
0.8458174,0.7526316,0.2641646,0
0.8365175,0.7374054,0.2442963,0
0.8403296,0.752977,0.2552134,0
0.8318072,0.7795796,0.2803324,0
0.8363482,0.7531008,0.2527919,0
0.8416796,0.766598,0.2676598,0
0.8349677,0.7902068,0.2959288,0
0.864507,0.7616875,0.2727678,0
0.8361239,0.7803543,0.3002686,0
0.8664901,0.7900918,0.2778729,0
0.8388348,0.7639671,0.3059162,0
0.8694455,0.7712926,0.3241543,0
0.8359536,0.7750491,0.2980995,0
0.8722702,0.7482513,0.3247761,0
0.8792363,0.7510927,0.295177,0
0.8734046,0.7237339,0.3187881,0
0.8796085,0.7267879,0.3278965,0
0.872745,0.7411566,0.3073117,0
0.859912,0.7468269,0.3162652,0
0.8651255,0.710466,0.2800747,0
0.8574813,0.7280274,0.2969701,0
0.8617478,0.7359337,0.3008593,0
